player,team,league,wide_creator_score,central_creator_score,goal_threat_score,dribbler_score,defensive_score,age
Ruben Vargas,Augsburg,GER-Bundesliga,69.13,72.52,78.6,52.88,39.38,25
Eric Maxim Choupo-Moting,Bayern Munich,GER-Bundesliga,63.38,69.6,92.24,30.11,61.72,35
Jamal Musiala,Bayern Munich,GER-Bundesliga,66.02,89.61,90.35,62.57,76.86,21
Kingsley Coman,Bayern Munich,GER-Bundesliga,64.67,73.1,81.05,75.29,54.57,27
Leroy Sané,Bayern Munich,GER-Bundesliga,81.69,94.47,93.56,68.6,38.44,28
Mathys Tel,Bayern Munich,GER-Bundesliga,57.88,60.8,88.2,66.15,46.11,18
Thomas Müller,Bayern Munich,GER-Bundesliga,90.92,93.58,79.42,30.15,58.13,34
Christopher Antwi-Adjei,Bochum,GER-Bundesliga,64.91,67.09,75.81,65.75,54.3,30
Lukas Daschner,Bochum,GER-Bundesliga,76.95,69.14,82.98,51.58,54.82,25
Matúš Bero,Bochum,GER-Bundesliga,36.4,52.91,71.11,16.8,68.95,28
Takuma Asano,Bochum,GER-Bundesliga,61.9,57.09,90.21,56.91,18.53,29
Julian Justvan,Darmstadt 98,GER-Bundesliga,91.56,80.16,40.44,59.34,18.66,26
Mathias Honsak,Darmstadt 98,GER-Bundesliga,34.41,48.09,73.73,48.01,30.2,27
Donyell Malen,Dortmund,GER-Bundesliga,66.76,72.94,94.21,66.88,28.97,25
Jadon Sancho,Dortmund,GER-Bundesliga,64.53,67.97,62.21,83.67,20.33,24
Jamie Bynoe-Gittens,Dortmund,GER-Bundesliga,60.22,69.12,82.98,78.58,53.84,19
Julian Brandt,Dortmund,GER-Bundesliga,95.5,94.29,77.32,47.01,47.24,27
Karim Adeyemi,Dortmund,GER-Bundesliga,64.29,38.76,78.17,60.89,58.68,22
Marco Reus,Dortmund,GER-Bundesliga,73.01,79.04,84.47,29.38,64.95,34
Ansgar Knauff,Eint Frankfurt,GER-Bundesliga,50.22,55.85,84.42,56.6,63.22,22
Fares Chaïbi,Eint Frankfurt,GER-Bundesliga,76.57,74.7,74.25,41.1,53.38,21
Mario Götze,Eint Frankfurt,GER-Bundesliga,71.17,79.55,66.02,30.41,65.04,31
Merlin Röhl,Freiburg,GER-Bundesliga,60.46,62.16,71.04,51.99,59.22,21
Ritsu Doan,Freiburg,GER-Bundesliga,69.18,69.05,75.81,55.53,54.31,25
Vincenzo Grifo,Freiburg,GER-Bundesliga,92.43,92.09,71.19,51.88,51.95,31
Adrian Beck,Heidenheim,GER-Bundesliga,34.18,57.2,72.6,38.26,71.18,26
Eren Dinkçi,Heidenheim,GER-Bundesliga,75.59,72.65,76.62,56.57,45.25,22
Jan-Niklas Beste,Heidenheim,GER-Bundesliga,96.92,63.44,77.52,49.09,65.91,25
Marvin Pieringer,Heidenheim,GER-Bundesliga,28.76,49.06,74.98,39.09,61.17,24
Nikola Dovedan,Heidenheim,GER-Bundesliga,65.78,64.7,70.06,49.17,64.83,29
Faride Alidou,Köln,GER-Bundesliga,51.89,30.63,78.65,63.14,41.76,22
Florian Kainz,Köln,GER-Bundesliga,87.03,84.54,40.73,51.1,53.34,31
Linton Maina,Köln,GER-Bundesliga,58.38,37.12,70.89,80.51,43.62,24
Luca Waldschmidt,Köln,GER-Bundesliga,65.18,66.92,79.0,59.02,67.57,27
Amine Adli,Leverkusen,GER-Bundesliga,70.37,73.45,80.26,53.0,55.52,23
Florian Wirtz,Leverkusen,GER-Bundesliga,58.39,92.2,89.6,64.13,54.52,20
Jonas Hofmann,Leverkusen,GER-Bundesliga,69.4,85.63,84.28,42.09,52.06,31
Robin Hack,M'Gladbach,GER-Bundesliga,67.33,68.18,82.25,60.38,52.44,25
Brajan Gruda,Mainz 05,GER-Bundesliga,77.29,82.3,74.95,83.23,55.97,19
Jonathan Burkardt,Mainz 05,GER-Bundesliga,45.06,46.43,58.05,49.19,26.34,23
Lee Jae-sung,Mainz 05,GER-Bundesliga,61.7,74.29,81.3,17.01,57.4,31
Marco Richter,Mainz 05,GER-Bundesliga,62.85,68.06,81.7,59.68,55.21,26
Christoph Baumgartner,RB Leipzig,GER-Bundesliga,52.0,69.48,81.46,50.41,68.8,24
Dani Olmo,RB Leipzig,GER-Bundesliga,79.64,84.4,77.17,57.43,50.75,25
Emil Forsberg,RB Leipzig,GER-Bundesliga,36.95,29.66,66.99,36.68,57.0,32
Xavi Simons,RB Leipzig,GER-Bundesliga,88.24,98.08,85.32,76.89,50.73,20
Chris Führich,Stuttgart,GER-Bundesliga,74.5,85.4,83.06,80.0,52.32,26
Enzo Millot,Stuttgart,GER-Bundesliga,56.82,78.43,74.73,42.78,66.84,21
Jamie Leweling,Stuttgart,GER-Bundesliga,76.59,74.51,87.01,57.06,50.27,23
Jeong Woo-yeong,Stuttgart,GER-Bundesliga,49.88,39.3,59.3,50.71,65.16,24
Silas Katompa,Stuttgart,GER-Bundesliga,53.08,61.76,87.75,76.06,28.06,25
Kevin Paredes,Wolfsburg,GER-Bundesliga,60.59,41.79,72.36,52.09,68.74,20
Lovro Majer,Wolfsburg,GER-Bundesliga,70.43,72.25,78.87,52.69,58.5,26
Tiago Tomás,Wolfsburg,GER-Bundesliga,54.86,30.37,59.47,61.49,23.22,21
Václav Černý,Wolfsburg,GER-Bundesliga,68.56,70.93,77.79,60.09,52.18,26
Yannick Gerhardt,Wolfsburg,GER-Bundesliga,49.8,54.52,46.85,24.96,54.27,30
Hugo Magnetti,Brest,FRA-Ligue 1,55.41,66.28,56.96,47.89,67.4,25
Julien Le Cardinal,Brest,FRA-Ligue 1,22.59,21.31,32.12,18.01,55.59,26
Jérémy Le Douaron,Brest,FRA-Ligue 1,39.66,47.28,90.23,58.5,46.1,26
Kamory Doumbia,Brest,FRA-Ligue 1,1.12,40.52,87.36,55.33,74.91,21
Mahdi Camara,Brest,FRA-Ligue 1,68.08,49.8,78.6,47.2,72.26,25
Mathias Pereira Lage,Brest,FRA-Ligue 1,50.93,30.24,84.24,36.27,57.65,27
Romain Del Castillo,Brest,FRA-Ligue 1,85.83,92.82,73.36,71.72,58.02,28
Alan Virginius,Clermont Foot,FRA-Ligue 1,69.99,50.01,53.32,23.75,8.1,21
Bilal Boutobba,Clermont Foot,FRA-Ligue 1,61.96,64.99,76.94,78.17,67.23,25
Elba Rashani,Clermont Foot,FRA-Ligue 1,45.01,52.01,54.64,47.36,62.53,30
Muhammed Cham,Clermont Foot,FRA-Ligue 1,80.91,86.76,80.25,65.28,38.79,23
Antoine Joujou,Le Havre,FRA-Ligue 1,45.86,32.11,67.9,79.02,71.48,21
Emmanuel Sabbi,Le Havre,FRA-Ligue 1,36.01,39.32,78.95,47.41,39.86,26
Loïc Nego,Le Havre,FRA-Ligue 1,46.17,31.1,50.01,61.58,65.61,33
Samuel Grandsir,Le Havre,FRA-Ligue 1,51.51,57.48,79.3,78.56,62.61,27
Adrien Thomasson,Lens,FRA-Ligue 1,68.75,73.02,81.77,46.45,69.95,30
Angelo Fulgini,Lens,FRA-Ligue 1,69.15,80.17,64.82,57.25,57.45,27
David Pereira da Costa,Lens,FRA-Ligue 1,74.63,72.44,72.06,57.03,51.41,23
Florian Sotoca,Lens,FRA-Ligue 1,70.53,84.46,82.68,49.07,42.04,33
Edon Zhegrova,Lille,FRA-Ligue 1,80.18,56.51,88.21,81.86,46.13,25
Hákon Arnar Haraldsson,Lille,FRA-Ligue 1,58.65,70.06,23.9,50.24,13.94,21
Ivan Cavaleiro,Lille,FRA-Ligue 1,58.97,40.15,65.53,53.76,58.09,30
Rémy Cabella,Lille,FRA-Ligue 1,64.45,77.72,87.31,77.28,84.12,34
Ayman Kari,Lorient,FRA-Ligue 1,47.71,69.32,48.52,47.64,61.04,19
Julien Ponceau,Lorient,FRA-Ligue 1,56.26,67.67,67.58,72.61,52.59,23
Romain Faivre,Lorient,FRA-Ligue 1,48.2,60.65,80.03,83.55,40.86,25
Tosin Aiyegun,Lorient,FRA-Ligue 1,31.0,21.24,49.26,55.4,22.74,25
Ernest Nuamah,Lyon,FRA-Ligue 1,73.31,50.95,82.16,77.31,45.35,20
Rayan Cherki,Lyon,FRA-Ligue 1,71.12,86.34,86.42,78.43,49.66,20
Saïd Benrahma,Lyon,FRA-Ligue 1,93.02,68.3,68.11,38.55,36.07,28
Amine Harit,Marseille,FRA-Ligue 1,66.68,83.66,75.36,70.6,64.06,26
Ismaila Sarr,Marseille,FRA-Ligue 1,56.88,42.99,76.88,65.37,58.39,26
Jean Onana,Marseille,FRA-Ligue 1,16.38,40.59,54.69,46.9,77.78,24
Luis Henrique,Marseille,FRA-Ligue 1,22.79,19.45,32.81,56.15,39.19,22
Ablie Jallow,Metz,FRA-Ligue 1,60.41,61.02,73.26,72.68,30.31,25
Cheikh Tidiane Sabaly,Metz,FRA-Ligue 1,43.6,49.85,78.89,67.78,71.55,25
Joel Asoro,Metz,FRA-Ligue 1,58.05,29.64,56.42,47.22,52.09,24
Kévin Van Den Kerkhof,Metz,FRA-Ligue 1,52.02,52.06,62.5,64.59,46.29,28
Papa Amadou Diallo,Metz,FRA-Ligue 1,24.73,42.24,48.61,42.6,33.25,19
Aleksandr Golovin,Monaco,FRA-Ligue 1,78.83,89.6,73.59,57.79,70.41,27
Maghnes Akliouche,Monaco,FRA-Ligue 1,72.88,80.82,85.96,44.95,65.77,22
Takumi Minamino,Monaco,FRA-Ligue 1,63.34,80.33,86.12,49.84,55.85,29
Arnaud Nordin,Montpellier,FRA-Ligue 1,75.57,68.81,81.59,62.1,18.63,25
Khalil Fayad,Montpellier,FRA-Ligue 1,25.73,41.37,47.99,48.41,76.3,19
Musa Al-Taamari,Montpellier,FRA-Ligue 1,45.85,60.09,83.68,79.09,46.84,26
Téji Savanier,Montpellier,FRA-Ligue 1,97.55,99.97,72.53,47.95,57.82,32
Wahbi Khazri,Montpellier,FRA-Ligue 1,46.2,58.24,81.86,59.5,56.03,33
Abdoul Kader Bamba,Nantes,FRA-Ligue 1,52.73,59.33,85.97,84.04,62.87,29
Florent Mollet,Nantes,FRA-Ligue 1,58.4,64.64,86.54,42.45,36.35,32
Moses Simon,Nantes,FRA-Ligue 1,87.87,80.01,83.57,88.38,14.39,28
Gaëtan Laborde,Nice,FRA-Ligue 1,61.47,41.49,86.21,46.34,45.61,29
Hicham Boudaoui,Nice,FRA-Ligue 1,61.87,68.15,74.01,44.61,61.03,24
Jeremie Boga,Nice,FRA-Ligue 1,71.06,70.91,79.92,79.15,28.3,27
Khéphren Thuram,Nice,FRA-Ligue 1,74.04,83.99,66.48,66.17,63.29,23
Mohamed Ali Cho,Nice,FRA-Ligue 1,82.14,42.59,55.68,60.44,44.34,20
Morgan Sanson,Nice,FRA-Ligue 1,76.22,79.72,66.8,56.07,72.17,29
Sofiane Diop,Nice,FRA-Ligue 1,55.44,38.37,39.09,72.13,66.53,23
Bradley Barcola,Paris S-G,FRA-Ligue 1,62.33,75.25,82.26,81.47,72.7,21
Carlos Soler,Paris S-G,FRA-Ligue 1,47.92,66.19,58.82,23.56,52.95,27
Lee Kang-in,Paris S-G,FRA-Ligue 1,67.83,75.23,59.13,65.9,58.11,23
Marco Asensio,Paris S-G,FRA-Ligue 1,53.95,68.09,74.8,56.24,37.13,28
Ousmane Dembélé,Paris S-G,FRA-Ligue 1,75.86,91.31,85.18,100.0,56.03,26
Vitinha,Paris S-G,FRA-Ligue 1,44.57,76.52,73.67,53.95,75.05,24
Junya Ito,Reims,FRA-Ligue 1,94.73,93.84,78.5,70.57,41.5,31
Keito Nakamura,Reims,FRA-Ligue 1,45.46,53.79,81.34,51.39,63.54,23
Marshall Munetsi,Reims,FRA-Ligue 1,50.98,33.75,83.03,11.89,59.21,27
Teddy Teuma,Reims,FRA-Ligue 1,67.42,79.67,69.53,50.67,83.51,30
Benjamin Bourigeaud,Rennes,FRA-Ligue 1,84.9,90.82,75.03,35.61,55.51,30
Désiré Doué,Rennes,FRA-Ligue 1,73.42,77.73,77.52,68.21,70.24,18
Ibrahim Salah,Rennes,FRA-Ligue 1,43.54,51.03,82.85,63.25,81.55,22
Ludovic Blas,Rennes,FRA-Ligue 1,53.5,56.34,78.62,53.85,53.38,26
Dilane Bakwa,Strasbourg,FRA-Ligue 1,85.32,83.01,73.23,67.16,53.43,21
Dion Moise Sahi,Strasbourg,FRA-Ligue 1,55.71,36.01,86.16,53.88,45.01,22
Jessy Deminguet,Strasbourg,FRA-Ligue 1,27.59,32.28,6.05,39.58,70.86,26
Ângelo Borges,Strasbourg,FRA-Ligue 1,79.48,81.06,38.08,80.11,75.18,19
Aron Dønnum,Toulouse,FRA-Ligue 1,68.56,75.53,49.22,75.28,46.84,26
Gelabert,Toulouse,FRA-Ligue 1,45.87,69.41,70.53,66.67,68.4,23
Yann Gboho,Toulouse,FRA-Ligue 1,75.73,70.34,73.77,58.63,23.29,23
Zakaria Aboukhlal,Toulouse,FRA-Ligue 1,26.09,19.88,82.66,57.67,10.1,24
Dani de Wit,AZ Alkmaar,NED-Eredivisie,23.75,56.23,74.39,0.0,58.17,26
Ernest Poku,AZ Alkmaar,NED-Eredivisie,50.83,40.21,65.94,82.31,59.55,20
Mayckel Lahdo,AZ Alkmaar,NED-Eredivisie,28.09,51.13,76.42,78.37,63.61,21
Myron van Brederode,AZ Alkmaar,NED-Eredivisie,58.4,72.82,69.3,70.78,75.96,20
Ruben van Bommel,AZ Alkmaar,NED-Eredivisie,51.81,64.02,77.86,58.12,65.1,19
Carlos Forbs,Ajax,NED-Eredivisie,55.08,66.92,80.45,74.82,76.16,20
Kristian Nökkvi Hlynsson,Ajax,NED-Eredivisie,37.64,59.15,83.65,45.1,55.58,20
Steven Berghuis,Ajax,NED-Eredivisie,73.08,88.51,85.2,67.78,63.13,32
Steven Bergwijn,Ajax,NED-Eredivisie,65.36,88.83,87.35,69.65,47.85,26
Lance Duijvestijn,Almere City,NED-Eredivisie,49.32,41.24,59.48,54.0,64.17,25
Cisse Sandra,Excelsior,NED-Eredivisie,44.77,51.64,64.12,26.0,65.56,20
Couhaib Driouech,Excelsior,NED-Eredivisie,77.42,80.45,83.63,84.38,78.71,22
Derensili Fernandes,Excelsior,NED-Eredivisie,68.87,70.69,63.53,66.5,62.99,22
Lazaros Lamprou,Excelsior,NED-Eredivisie,72.16,71.31,92.88,71.95,53.6,26
Oscar Uddenäs,Excelsior,NED-Eredivisie,18.21,15.51,53.42,28.7,57.7,21
Calvin Stengs,Feyenoord,NED-Eredivisie,85.55,94.3,79.36,53.25,64.53,25
Igor Paixão,Feyenoord,NED-Eredivisie,80.09,78.69,85.97,59.12,61.88,23
Luka Ivanušec,Feyenoord,NED-Eredivisie,75.73,88.25,77.98,71.28,67.55,25
Yankuba Minteh,Feyenoord,NED-Eredivisie,69.14,73.94,97.65,85.23,87.73,19
Alen Halilović,Fortuna Sittard,NED-Eredivisie,80.38,78.2,76.41,47.7,54.78,27
Iñigo Córdoba,Fortuna Sittard,NED-Eredivisie,73.02,76.17,84.46,68.97,94.31,27
Justin Lonwijk,Fortuna Sittard,NED-Eredivisie,36.04,26.12,81.19,33.27,67.12,24
Ragnar Oratmangoen,Fortuna Sittard,NED-Eredivisie,51.18,39.21,54.38,58.91,62.07,26
Tijjani Noslin,Fortuna Sittard,NED-Eredivisie,44.01,52.98,84.9,59.93,67.54,24
Bobby Adekanye,Go Ahead Eag,NED-Eredivisie,82.68,80.41,60.82,76.86,46.11,25
Jakob Breum,Go Ahead Eag,NED-Eredivisie,59.92,64.04,84.97,60.98,72.6,20
Oliver Edvardsen,Go Ahead Eag,NED-Eredivisie,67.15,70.8,88.45,55.77,56.43,25
Willum Þór Willumsson,Go Ahead Eag,NED-Eredivisie,66.47,83.91,80.23,48.38,51.82,25
Ché Nunnely,Heerenveen,NED-Eredivisie,52.02,52.53,74.69,62.79,48.69,25
Luuk Brouwers,Heerenveen,NED-Eredivisie,65.54,80.6,71.69,21.69,56.82,25
Osame Sahraoui,Heerenveen,NED-Eredivisie,65.62,78.6,94.22,89.21,39.99,22
Patrik Wålemark,Heerenveen,NED-Eredivisie,59.66,56.28,85.48,61.81,74.53,22
Anas Ouahim,Heracles Almelo,NED-Eredivisie,22.99,50.62,67.08,48.27,80.73,26
Bryan Limbombe,Heracles Almelo,NED-Eredivisie,54.17,36.21,74.26,69.69,47.91,22
Emil Hansson,Heracles Almelo,NED-Eredivisie,71.31,71.81,69.25,89.24,29.95,25
Jordy Bruijn,Heracles Almelo,NED-Eredivisie,68.79,37.31,71.2,9.58,57.37,27
Thomas Bruns,Heracles Almelo,NED-Eredivisie,58.62,63.83,49.99,30.46,76.93,32
Kodai Sano,NEC Nijmegen,NED-Eredivisie,24.7,48.43,70.85,52.1,79.45,20
Lars Olden Larsen,NEC Nijmegen,NED-Eredivisie,34.26,42.94,48.87,49.25,82.81,25
Magnus Mattsson,NEC Nijmegen,NED-Eredivisie,68.0,82.11,89.68,41.0,74.47,25
Roberto González,NEC Nijmegen,NED-Eredivisie,57.32,61.0,87.96,49.69,66.5,23
Sontje Hansen,NEC Nijmegen,NED-Eredivisie,76.94,79.61,79.29,72.67,59.45,21
Tjaronn Chery,NEC Nijmegen,NED-Eredivisie,76.94,76.45,71.16,59.94,49.04,35
Guus Til,PSV Eindhoven,NED-Eredivisie,64.96,75.56,90.61,37.84,48.94,26
Hirving Lozano,PSV Eindhoven,NED-Eredivisie,76.4,80.65,94.26,72.44,75.34,28
Ismael Saibari,PSV Eindhoven,NED-Eredivisie,58.26,78.78,90.72,56.23,96.45,23
Johan Bakayoko,PSV Eindhoven,NED-Eredivisie,70.08,86.49,89.5,81.33,65.07,21
Malik Tillman,PSV Eindhoven,NED-Eredivisie,82.41,96.1,90.02,57.55,95.94,21
Noa Lang,PSV Eindhoven,NED-Eredivisie,72.44,81.03,83.56,79.29,38.93,24
Chris Lokesa,RKC Waalwijk,NED-Eredivisie,52.85,68.11,82.93,61.03,55.95,19
Denilho Cleonise,RKC Waalwijk,NED-Eredivisie,68.1,68.16,78.97,82.02,47.63,22
Filip Stevanovic,RKC Waalwijk,NED-Eredivisie,47.57,55.95,55.84,68.32,61.05,21
Mats Seuntjens,RKC Waalwijk,NED-Eredivisie,76.97,50.41,74.14,65.17,36.45,32
Reuven Niemeijer,RKC Waalwijk,NED-Eredivisie,53.31,61.46,75.75,6.96,44.17,29
Richonell Margaret,RKC Waalwijk,NED-Eredivisie,54.61,62.15,73.44,72.26,72.52,23
Zakaria Bakkali,RKC Waalwijk,NED-Eredivisie,54.67,35.59,60.01,76.85,64.91,28
Arno Verschueren,Sparta R'dam,NED-Eredivisie,67.43,78.15,86.16,42.73,71.26,27
Camiel Neghli,Sparta R'dam,NED-Eredivisie,79.91,77.38,76.38,67.36,64.8,22
Koki Saito,Sparta R'dam,NED-Eredivisie,73.8,76.62,88.65,74.25,52.1,22
Shunsuke Mito,Sparta R'dam,NED-Eredivisie,41.65,50.75,76.63,52.97,47.39,21
Daan Rots,Twente,NED-Eredivisie,61.85,81.29,80.37,63.71,76.46,22
Michel Vlap,Twente,NED-Eredivisie,61.63,81.17,86.52,56.99,54.51,26
Sem Steijn,Twente,NED-Eredivisie,60.31,71.82,94.88,27.56,52.2,22
Jens Toornstra,Utrecht,NED-Eredivisie,92.27,89.69,75.13,15.9,75.47,35
Marouan Azarkan,Utrecht,NED-Eredivisie,67.62,66.66,33.77,75.64,81.88,22
Ole Romeny,Utrecht,NED-Eredivisie,24.97,14.39,53.67,68.26,51.28,23
Othman Boussaid,Utrecht,NED-Eredivisie,76.73,83.41,70.92,67.29,62.97,24
Taylor Booth,Utrecht,NED-Eredivisie,34.83,19.57,78.15,80.06,40.74,22
Victor Jensen,Utrecht,NED-Eredivisie,51.18,41.59,91.18,40.76,68.65,24
Amine Boutrah,Vitesse,NED-Eredivisie,45.41,61.44,77.51,82.03,65.33,23
Anis Hadj Moussa,Vitesse,NED-Eredivisie,77.13,52.69,84.6,89.1,29.34,22
Gyan de Regt,Vitesse,NED-Eredivisie,46.24,34.65,53.0,60.01,67.61,21
Kacper Kozłowski,Vitesse,NED-Eredivisie,70.6,71.39,79.68,48.48,68.82,20
Marco van Ginkel,Vitesse,NED-Eredivisie,24.07,56.55,86.39,20.96,32.94,31
Million Manhoef,Vitesse,NED-Eredivisie,70.49,73.64,79.07,82.87,60.0,22
Paxten Aaronson,Vitesse,NED-Eredivisie,73.52,51.96,80.04,48.78,81.23,20
Bilal Ould-Chikh,Volendam,NED-Eredivisie,87.55,79.75,61.69,80.29,35.85,26
Darius Johnson,Volendam,NED-Eredivisie,63.92,58.73,61.37,59.25,50.6,24
Garang Kuol,Volendam,NED-Eredivisie,38.17,17.56,66.69,61.14,61.34,19
Zach Booth,Volendam,NED-Eredivisie,24.01,32.43,77.55,58.42,44.6,20
Eliano Reijnders,Zwolle,NED-Eredivisie,55.68,65.05,71.34,61.11,65.5,23
Odysseus Velanas,Zwolle,NED-Eredivisie,77.27,51.99,81.76,53.22,53.47,25
Younes Namli,Zwolle,NED-Eredivisie,87.89,95.09,73.98,76.1,61.48,29
Keshi Anderson,Birmingham City,ENG-Championship,82.56,77.36,59.89,68.58,59.0,29
Koji Miyoshi,Birmingham City,ENG-Championship,78.66,87.58,86.97,47.39,68.21,27
Oliver Burke,Birmingham City,ENG-Championship,24.68,41.06,17.76,35.13,48.45,27
Siriki Dembélé,Birmingham City,ENG-Championship,71.54,80.5,80.73,73.22,67.77,27
Tyler Roberts,Birmingham City,ENG-Championship,30.19,45.86,64.6,50.72,59.68,25
Andrew Moran,Blackburn,ENG-Championship,58.78,81.31,77.2,55.0,77.98,20
Arnór Sigurðsson,Blackburn,ENG-Championship,38.07,59.0,78.98,43.29,43.29,24
Dilan Markanday,Blackburn,ENG-Championship,42.27,61.07,73.5,68.19,86.93,22
Ryan Hedges,Blackburn,ENG-Championship,62.69,76.72,79.74,58.18,83.73,28
Sammie Szmodics,Blackburn,ENG-Championship,44.13,73.33,100.0,47.91,42.02,28
Tyrhys Dolan,Blackburn,ENG-Championship,45.34,72.73,79.63,65.88,55.64,22
Andreas Weimann,Bristol City,ENG-Championship,38.79,52.79,69.58,27.47,51.05,32
Anis Mehmeti,Bristol City,ENG-Championship,47.23,36.75,83.85,76.55,64.14,23
Jason Knight,Bristol City,ENG-Championship,36.97,64.78,79.06,44.28,60.41,23
Mark Sykes,Bristol City,ENG-Championship,49.54,68.94,80.3,55.0,61.91,26
Sam Bell,Bristol City,ENG-Championship,44.97,32.71,80.21,50.47,55.7,21
Scott Twine,Bristol City,ENG-Championship,71.92,69.36,59.82,29.73,65.21,24
Aaron Ramsey,Cardiff City,ENG-Championship,69.6,71.11,69.99,52.94,71.94,33
Callum O'Dowda,Cardiff City,ENG-Championship,36.79,29.76,79.3,43.33,74.78,29
Callum Robinson,Cardiff City,ENG-Championship,60.99,69.36,76.12,44.89,24.69,29
David Turnbull,Cardiff City,ENG-Championship,52.72,62.1,41.38,37.24,58.91,24
Josh Bowler,Cardiff City,ENG-Championship,41.0,52.82,76.71,76.29,62.43,25
Karlan Grant,Cardiff City,ENG-Championship,40.2,62.82,82.06,70.08,51.05,26
Ollie Tanner,Cardiff City,ENG-Championship,48.85,61.68,73.29,72.41,76.61,21
Rubin Colwill,Cardiff City,ENG-Championship,50.74,64.8,71.55,69.74,73.8,21
Callum O'Hare,Coventry City,ENG-Championship,38.63,66.57,85.26,51.48,68.2,25
Jamie Allen,Coventry City,ENG-Championship,35.89,57.35,39.97,31.36,56.79,29
Kasey Palmer,Coventry City,ENG-Championship,53.31,80.9,75.52,50.13,74.01,27
Tatsuhiro Sakamoto,Coventry City,ENG-Championship,49.93,67.2,79.43,67.25,69.65,27
Yasin Ayari,Coventry City,ENG-Championship,75.36,85.07,78.46,42.55,73.05,20
Sorba Thomas,Huddersfield,ENG-Championship,97.63,99.81,69.61,67.63,37.76,24
Abdülkadir Ömür,Hull City,ENG-Championship,35.58,32.55,59.02,48.94,86.3,24
Adama Traoré,Hull City,ENG-Championship,37.89,40.16,75.12,53.78,67.28,28
Anass Zaroury,Hull City,ENG-Championship,55.96,58.26,72.86,72.32,76.87,23
Jaden Philogene Bidace,Hull City,ENG-Championship,57.59,72.89,96.07,79.45,79.64,22
Jason Lokilo,Hull City,ENG-Championship,50.22,37.89,46.39,71.56,50.57,25
Scott Twine,Hull City,ENG-Championship,77.73,83.33,81.15,40.5,60.14,24
Conor Chaplin,Ipswich Town,ENG-Championship,58.86,84.47,93.44,21.29,55.75,27
Jeremy Sarmiento,Ipswich Town,ENG-Championship,55.29,42.82,83.19,49.74,70.24,21
Kayden Jackson,Ipswich Town,ENG-Championship,61.49,61.8,81.1,36.9,60.68,30
Marcus Harness,Ipswich Town,ENG-Championship,46.08,64.53,81.74,37.21,87.66,28
Nathan Broadhead,Ipswich Town,ENG-Championship,61.65,81.13,90.98,51.88,65.26,26
Omari Hutchinson,Ipswich Town,ENG-Championship,61.43,75.33,86.16,79.93,82.31,20
Wes Burns,Ipswich Town,ENG-Championship,79.71,57.04,78.49,64.6,57.6,29
Crysencio Summerville,Leeds United,ENG-Championship,83.87,93.43,94.94,72.68,68.85,22
Daniel James,Leeds United,ENG-Championship,77.34,84.31,94.17,63.26,57.95,26
Degnand Gnonto,Leeds United,ENG-Championship,54.94,69.09,86.82,70.05,76.55,20
Jaidon Anthony,Leeds United,ENG-Championship,52.29,39.2,77.6,74.73,84.89,24
Joël Piroe,Leeds United,ENG-Championship,34.21,71.61,89.05,29.9,52.94,24
Abdul Fatawu Issahaku,Leicester City,ENG-Championship,73.93,86.69,84.98,70.64,80.29,20
Cesare Casadei,Leicester City,ENG-Championship,25.87,31.29,76.04,28.54,72.42,21
Dennis Praet,Leicester City,ENG-Championship,72.13,77.0,53.13,37.36,37.63,29
Kasey McAteer,Leicester City,ENG-Championship,31.38,45.59,62.7,51.95,70.12,22
Kiernan Dewsbury-Hall,Leicester City,ENG-Championship,80.11,94.54,90.25,57.51,67.16,25
Stephy Mavididi,Leicester City,ENG-Championship,60.04,78.5,86.46,71.28,76.44,25
Wilfred Ndidi,Leicester City,ENG-Championship,59.56,74.71,85.63,28.17,75.52,27
Yunus Akgün,Leicester City,ENG-Championship,46.27,61.79,70.37,46.99,74.39,23
Finn Azaz,Middlesbrough,ENG-Championship,67.61,79.87,80.75,58.82,59.41,23
Isaiah Jones,Middlesbrough,ENG-Championship,56.07,72.08,89.69,70.68,69.84,24
Marcus Forss,Middlesbrough,ENG-Championship,52.09,57.41,82.58,35.49,49.94,24
Matt Crooks,Middlesbrough,ENG-Championship,44.68,74.07,85.3,48.46,64.07,30
Morgan Rogers,Middlesbrough,ENG-Championship,69.15,90.13,86.25,45.86,60.13,21
Riley McGree,Middlesbrough,ENG-Championship,22.38,57.77,83.09,52.07,65.19,25
Sam Greenwood,Middlesbrough,ENG-Championship,55.61,63.31,85.78,33.45,65.14,22
Aidomo Emakhu,Millwall,ENG-Championship,20.43,10.71,77.13,73.95,71.43,20
Ryan Longman,Millwall,ENG-Championship,48.64,57.02,72.51,56.15,70.72,23
Ashley Barnes,Norwich City,ENG-Championship,41.7,66.6,84.48,3.0,26.68,34
Borja Sainz,Norwich City,ENG-Championship,48.88,61.83,82.21,52.3,80.22,23
Christian Fassnacht,Norwich City,ENG-Championship,32.12,24.72,82.06,26.02,78.62,30
Jon Rowe,Norwich City,ENG-Championship,49.52,40.85,88.56,64.61,65.42,20
Onel Hernández,Norwich City,ENG-Championship,68.66,73.36,59.13,68.32,81.59,31
Alfie Devine,Plymouth Argyle,ENG-Championship,39.62,55.54,47.32,55.27,55.94,19
Bali Mumba,Plymouth Argyle,ENG-Championship,60.35,72.21,71.91,56.84,69.23,22
